barcode,name,author,publisher,genre,quantity,price,reorder_threshold
,1 වසර  Collection No 01,0,0,Other,10,0,1
,1 වසර  Collection No 02,0,0,Other,10,0,1
,2 වසර  Collection No 03,0,0,Other,10,0,1
,2 වසර  Collection No 04,0,0,Other,10,0,1
,"3,4,5 වසර  Collection No 05",0,0,Other,10,0,1
,"3,4,5 වසර  Collection No 06",0,0,Other,10,0,1
,HAPPY CHAMPS GRADE 1,IBMC Publication,IBMC Publication,Other,2,0,1
,අකුරු ලිවීමෙි කුසලතා 1 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,අකුරු සොයා පාට කරමු,IBMC Publication,IBMC Publication,Other,1,0,1
,අකුරු හැඩ හා රටා,IBMC Publication,IBMC Publication,Other,2,0,1
,"කියවන්න ආසයි 1,2 වසර",IBMC Publication,IBMC Publication,Other,2,0,1
,ගණිත හපනා 1 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,ගණිත හපනා 2 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,ගණිත හපනා 3 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,ගණිත හපනා 4 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,පරිසරයයි පුංචි මමයි,IBMC Publication,IBMC Publication,Other,2,0,1
,පරිසරයයි පුංචි මමයි,IBMC Publication,IBMC Publication,Other,2,0,1
,බලා ලියන පොත,IBMC Publication,IBMC Publication,Other,2,0,1
,බලා ලියන පොත - 5 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර අත් වැඩ,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර ඉලක්කම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර ඉලක්කම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර ක්‍රියාකාරකම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර ක්‍රියාකාරකම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර කියවීම,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර කියවීම,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර ලිවීම,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරට පෙර හැඩතල සහ පාට,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 1 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 1 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 1 වසර,IBMC Publication,IBMC Publication,Other,1,0,1
,මුතු අකුරු 1 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 2 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 2 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 2 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 3 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 3 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 3 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 4 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 4 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 4 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 5 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු 5 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,මුතු අකුරු සිසු පැවරුම්,IBMC Publication,IBMC Publication,Other,2,0,1
,රූප බලා අකුරු කියමු,IBMC Publication,IBMC Publication,Other,1,0,1
,රූප බලා අකුරු කියමු 2 වසර,IBMC Publication,IBMC Publication,Other,2,0,1
,සරල වැකි,IBMC Publication,IBMC Publication,Other,2,0,1
9786246743185,The Last Mission,අංජන දුශ්මන්ත,bookrack publication,Novel,1,0,1
9786246725099,කාශ්‍යප,අංජන දුශ්මන්ත,කර්තෘ ප්‍රකාශනයකි,Novel,1,0,1
9786245671953,රෙඩ් වොරන්ට්,අංජන දුශ්‍යන්ත,අහස් Publication,Novel,1,0,1
,විවර්ත මාරුත,අකිල ශාවින්ද දිසානායක,මියුසස් ප්‍රකාශන,Novel,0,0,1
9786245671410,කින්නර පෙම් සිහිනේ,අන්කිත් අක්ෂර,අහස් Publication,Novel,1,0,1
S,සුළං කපොල්ලේ,අන්කිත් අක්ෂර,අහස් Publication,Novel,1,0,1
9786245558605,අසම්පුර්ණ කතාවක්,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Novel,2,0,1
9786246596200,කඨෝර,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Novel,2,0,1
9786245558582,කඩවර,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Novel,0,0,1
9786245558742,කම්බිලි,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Novel,2,0,1
9786245558452,තාවතින්සා,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Novel,1,0,1
9786246596378,රෙද්දේ තුත්තිරි,අපූර්වා මන්දාරමී,නොහඳුනන්නි,Short Stories,2,0,1
9786249569843,ඒත් මං ආදරෙයි,අබ්දුල් උමර් සහන් නෙත්මිණ,රස කථා ප්‍රකාශන,Other,0,0,1
9786246417062,බයෝ කරපු ඒලෙවල්,අබ්දුල් උමර් සහන් නෙත්මිණ,රස කථා ප්‍රකාශන,Other,0,0,1
9786246417093,වෙල්වට් ප්‍රේමය,අභිශේකා විමලවීර,රස කථා ප්‍රකාශන,Other,0,0,1
9786246103002,සත් සියක් සුසුම්,අයේෂා ඩී නන්දසේන,වර්ණ ග්‍රැෆික් සහ ප්‍රකාශන,Novel,0,0,1
9786246103132,සඳ මට නුඹය,අයේෂා ඩී නන්දසේන,වර්ණ ග්‍රැෆික් සහ ප්‍රකාශන,Novel,0,0,1
9786245673193,දිය මත ඉරි,අරලියා පෙරේරා,සිතුවිලි Publication,Novel,2,0,1
9789557878185,නිදුක්ඛා,අරලියා පෙරේරා,කර්තෘ ප්‍රකාශනයකි,Novel,0,0,1
9786246266660,මල්වර හිතක්,අරලියා පෙරේරා,Storyflix,Novel,43,0,1
